pasta_saida,etapa,arquivo_origem,simulacao_escolhida,bnx_mais_importante,euclidiana,EMFL,FLSH,FLSD,SDPM,FLLF,LFMAX,SLAVR,SIZLF,WTPSD,SFDUR,SDPDV,PODUR,THRSH,bnx_train,euclidiana_treinamento,euclidiana_teste
EMEP1403_EXPL1_2_3,treinamento,melhor_configuracao_treinamento.csv,IP200_IT300_ei_gauss,EMEP1403_EXPL1_2_3.BNX,8.266204576734077,35.0,5.0,13.0,16.91765519062096,10.0,0.9806373765705314,321.6638283008523,166.5504642425085,0.22,11.7982050017638,3.527398378270239,15.337936519743671,78.0,,,
EMEP1403_EXPL1_2_4,treinamento,melhor_configuracao_treinamento.csv,IP100_IT100_poi_matern5_2,EMEP1403_EXPL1_2_4.BNX,9.32962195771691,35.0,5.0,13.0,19.802359861174462,28.59312310766716,1.0,281.43238934929354,166.46517432072224,0.22,17.05492061067832,5.0,12.684528566930007,78.0,,,
EMEP1403_EXPL1_2_5,treinamento,melhor_configuracao_treinamento.csv,IP100_IT100_ucb_matern5_2,EMEP1403_EXPL1_2_5.BNX,7.798101643810659,35.0,5.0,13.0,16.32172955260747,10.0,1.0,341.37585006714033,144.52695123762263,0.22,12.5418638876954,5.0,16.0,78.0,,,
EMEP1403_EXPL1_2_6,treinamento,melhor_configuracao_treinamento.csv,IP100_IT100_poi_gauss,EMEP1403_EXPL1_2_6.BNX,7.665467028427393,35.0,5.0,13.0,16.906894761395925,20.821392460297908,0.98,271.9178245808635,140.25030130681915,0.22,11.0,5.0,16.0,78.0,,,
EMEP1403_EXPL1_2_8,treinamento,melhor_configuracao_treinamento.csv,IP200_IT300_ucb_matern3_2,EMEP1403_EXPL1_2_8.BNX,0.948258437937133,35.0,5.0,13.0,19.553433758810584,20.97339157973329,0.98,340.09124773217616,139.63951586359423,0.22,11.0,5.0,8.884848370156073,78.0,,,
EMEP1403_EXPL1_2_9,treinamento,melhor_configuracao_treinamento.csv,IP100_IT300_ucb_matern3_2,EMEP1403_EXPL1_2_9.BNX,8.363022668899124,35.0,5.0,13.0,19.51102319734169,18.63161328785913,0.98,300.9575040650532,158.04384999428513,0.22,11.0,5.0,16.0,78.0,,,
EMEP1403_EXPL1_3_4,treinamento,melhor_configuracao_treinamento.csv,IP100_IT300_ucb_matern5_2,EMEP1403_EXPL1_3_4.BNX,9.510824647482533,35.0,5.0,13.0,16.876745415477696,21.491044969432338,1.0,350.0,148.99186354996124,0.66,22.0,3.0,16.0,78.0,,,
EMEP1403_EXPL1_3_5,treinamento,melhor_configuracao_treinamento.csv,IP100_IT300_ei_gauss,EMEP1403_EXPL1_3_5.BNX,8.399988320229284,35.0,5.0,13.0,14.0,10.0,1.0,250.0,139.41790243575832,0.3757829779973589,22.0,3.0,16.0,78.0,,,
EMEP1403_EXPL1_3_6,treinamento,melhor_configuracao_treinamento.csv,IP200_IT300_ucb_matern5_2,EMEP1403_EXPL1_3_6.BNX,8.65533381760934,35.0,5.0,13.0,14.0,10.0,0.98,281.7682828379632,133.0,0.66,11.0,5.0,16.0,78.0,,,
EMEP1403_EXPL1_3_8,treinamento,melhor_configuracao_treinamento.csv,IP200_IT300_ei_exp,EMEP1403_EXPL1_3_8.BNX,1.0981424642313955,34.97373533702858,4.348509349271112,12.75597401692825,15.56696815832657,12.176579655470947,0.9978190674929162,259.3954889412609,171.850465806498,0.3983432297089286,20.453208559886413,3.349074066336554,9.753448294349557,78.0,,,
EMEP1403_EXPL1_3_9,treinamento,melhor_configuracao_treinamento.csv,IP200_IT300_ei_matern3_2,EMEP1403_EXPL1_3_9.BNX,8.663896323245405,35.0,5.0,10.75110907208636,18.906471623081988,10.0,0.98,350.0,170.0709637903827,0.66,11.0,5.0,4.0,78.0,,,
EMEP1403_EXPL1_4_5,treinamento,melhor_configuracao_treinamento.csv,IP100_IT300_ei_matern5_2,EMEP1403_EXPL1_4_5.BNX,9.305076454394742,35.0,5.0,13.0,16.644915423602022,19.909706666474573,1.0,350.0,157.8104955179733,0.66,22.0,3.0,16.0,78.0,,,
