*Soil Inorganic Nitrogen daily output file

*DSSAT Cropping System Model Ver. 4.7.5.007 -  MAR 01, 2026 21:01:02
!                                                                                                                              NO3 (ppm) at soil dep. (cm):                                            NH4 (ppm) at soil dep. (cm):                                            Total Inorganic N @dep(ppm):
!                                                                                                                              0-10   10-20   20-30   30-40   40-50   50-60   60-70   70-80   80-90    0-10   10-20   20-30   30-40   40-50   50-60   60-70   70-80   80-90    0-10   10-20   20-30   30-40   40-50   50-60   60-70   70-80   80-90
@YEAR DOY   DAS  NAPC  NI#M    NIAD    NITD    NHTD    NMNC    NITC    NDNC    NIMC    AMLC   NNMNC    NUCM    NLCC    TDFC    NI1D    NI2D    NI3D    NI4D    NI5D    NI6D    NI7D    NI8D    NI9D    NH1D    NH2D    NH3D    NH4D    NH5D    NH6D    NH7D    NH8D    NH9D    NT1D    NT2D    NT3D    NT4D    NT5D    NT6D    NT7D    NT8D    NT9D    
 2015 102     0     0     0   100.1    90.3     9.8    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    5.50     5.5     5.5    5.50    5.50    5.50    5.50    5.50    5.50    0.60    0.60    0.60    0.60    0.60    0.60    0.60    0.60    0.60    6.10    6.10    6.10    6.10    6.10    6.10    6.10    6.10    6.10
 2015 103     1    20     1   114.7    92.0    22.7    0.53    1.77    0.00    0.00    0.00    0.53    0.00    0.00    0.00    3.77     5.3     6.1    6.32    6.26    5.81    5.66    5.63    5.61    8.54    0.53    0.53    0.52    0.52    0.52    0.52    0.52    0.52   12.31    5.82    6.59    6.84    6.78    6.33    6.18    6.15    6.13
 2015 104     2    20     1   119.2    93.1    26.1    1.03    2.89    0.00    0.00    0.00    1.03    0.00    0.00    0.00    3.94     5.0     6.0    6.33    6.30    6.24    5.84    5.74    5.67   10.53    0.54    0.54    0.53    0.53    0.52    0.52    0.46    0.46   14.47    5.57    6.51    6.86    6.84    6.76    6.36    6.20    6.13
 2015 105     3    20     1   120.9    94.3    26.5    1.53    4.10    0.00    0.00    0.00    1.53    0.00    0.00    0.00    4.52     5.0     5.9    6.30    6.29    6.24    5.97    5.83    5.77   10.57    0.76    0.55    0.55    0.55    0.53    0.52    0.46    0.41   15.09    5.73    6.41    6.84    6.83    6.77    6.48    6.29    6.18
 2015 106     4    20     1   121.8    95.8    26.0    2.04    5.59    0.00    0.00    0.00    2.04    0.00    0.06    0.00    4.56     4.8     5.8    6.32    6.34    6.32    6.32    6.19    5.94   10.13    0.86    0.57    0.56    0.56    0.54    0.52    0.46    0.37   14.68    5.63    6.35    6.88    6.90    6.86    6.85    6.65    6.31
 2015 107     5    20     1   122.3    96.7    25.6    2.53    6.65    0.00    0.00    0.00    2.53    0.00    0.20    0.00    5.12     4.8     5.7    6.28    6.31    6.30    6.31    6.24    6.05    9.74    0.91    0.60    0.57    0.57    0.56    0.53    0.47    0.38   14.86    5.68    6.28    6.85    6.88    6.85    6.84    6.71    6.43
 2015 108     6    20     1   120.0    95.1    24.9    3.03    7.92    0.48    0.00    0.00    3.03    0.00    2.58    0.00    4.40     4.4     5.4    6.15    6.29    6.31    6.32    6.40    6.48    9.24    0.93    0.62    0.58    0.58    0.57    0.55    0.48    0.39   13.63    5.33    6.03    6.74    6.87    6.88    6.86    6.88    6.87
 2015 109     7    20     1   117.0    92.6    24.3    3.51    8.92    1.08    0.00    0.00    3.51    0.10    5.40    0.00    4.95     4.3     5.1    5.88    6.04    6.07    6.08    6.15    6.27    8.83    0.94    0.64    0.60    0.59    0.58    0.56    0.50    0.40   13.77    5.20    5.78    6.47    6.63    6.65    6.64    6.64    6.67
 2015 110     8    20     1   116.7    93.3    23.4    4.03   10.32    1.44    0.00    0.00    4.03    0.23    5.69    0.00    5.22     4.5     5.2    5.89    6.01    6.03    6.03    6.09    6.23    8.27    0.93    0.64    0.60    0.60    0.58    0.56    0.50    0.41   13.50    5.39    5.89    6.50    6.60    6.61    6.59    6.59    6.64
 2015 111     9    20     1   116.4    93.4    23.0    4.54   11.19    1.92    0.00    0.00    4.54    0.30    5.95    0.00    4.88     4.4     5.2    6.01    6.25    6.19    6.06    6.06    6.17    8.01    0.93    0.65    0.61    0.60    0.59    0.57    0.51    0.42   12.89    5.33    5.86    6.62    6.85    6.78    6.62    6.57    6.60
 2015 112    10    20     1   113.9    91.4    22.5    5.05   12.20    2.49    0.00    0.00    5.05    0.41    8.30    0.00    5.33     4.3     5.0    5.74    5.99    5.99    5.92    5.94    6.04    7.64    0.93    0.66    0.62    0.61    0.59    0.57    0.52    0.43   12.97    5.20    5.63    6.36    6.60    6.59    6.49    6.45    6.47
 2015 113    11    20     1   113.7    92.1    21.6    5.57   13.52    2.81    0.00    0.00    5.57    0.65    8.49    0.00    4.51     4.2     5.0    5.80    6.14    6.28    6.34    6.20    6.09    7.14    0.92    0.66    0.62    0.61    0.59    0.57    0.52    0.44   11.65    5.12    5.63    6.42    6.75    6.87    6.91    6.72    6.53
 2015 114    12    20     1   113.3    92.0    21.3    6.07   14.29    3.42    0.00    0.00    6.07    0.72    8.70    0.00    4.85     4.2     4.9    5.73    6.06    6.20    6.26    6.20    6.12    6.90    0.92    0.67    0.63    0.62    0.60    0.58    0.52    0.44   11.75    5.11    5.55    6.36    6.68    6.80    6.84    6.72    6.57
 2015 115    13    20     1   110.8    90.1    20.7    6.58   15.29    3.95    0.00    0.00    6.58    0.88   11.01    0.00    5.33     4.1     4.7    5.50    5.82    5.96    6.03    6.01    5.99    6.53    0.92    0.67    0.64    0.63    0.61    0.59    0.53    0.45   11.86    5.02    5.38    6.14    6.45    6.57    6.62    6.54    6.44
 2015 116    14    20     1   110.6    90.7    19.8    7.10   16.59    4.25    0.00    0.00    7.10    1.23   11.12    0.00    5.73     4.2     4.7    5.47    5.78    5.92    5.98    6.00    6.00    6.03    0.90    0.67    0.64    0.63    0.61    0.59    0.53    0.45   11.77    5.14    5.36    6.11    6.41    6.53    6.57    6.53    6.45
 2015 117    15    20     1   110.5    91.0    19.4    7.62   17.48    4.60    0.00    0.00    7.62    1.40   11.22    0.00    6.00     4.3     4.7    5.45    5.75    5.88    5.95    5.98    6.01    5.82    0.89    0.66    0.63    0.63    0.61    0.59    0.53    0.45   11.82    5.18    5.36    6.09    6.38    6.50    6.54    6.52    6.46
 2015 118    16    60     2   148.6    91.3    57.3    8.15   18.59    4.86    0.00    0.12    8.15    1.69   11.63    0.00    4.37     4.1     4.7    5.55    5.97    6.21    6.33    6.44    6.41   27.35    0.88    0.65    0.63    0.62    0.61    0.59    0.53    0.46   31.72    4.98    5.36    6.18    6.60    6.82    6.92    6.97    6.86
 2015 119    17    60     2   146.2    89.4    56.8    8.63   20.27    5.52    0.00    0.29    8.63    1.81   14.53    0.00    5.23     3.9     4.5    5.30    5.70    5.95    6.08    6.18    6.19   27.03    0.88    0.65    0.64    0.63    0.62    0.60    0.55    0.47   32.26    4.83    5.15    5.94    6.34    6.57    6.68    6.72    6.66
 2015 120    18    60     2   145.7    91.5    54.2    9.15   23.26    5.90    0.00    0.41    9.15    2.28   14.76    0.00    5.99     4.1     4.7    5.48    5.73    5.92    6.03    6.12    6.17   25.56    0.87    0.65    0.64    0.63    0.62    0.60    0.55    0.47   31.55    5.00    5.34    6.11    6.37    6.54    6.63    6.67    6.65
 2015 121    19    60     2   143.5    90.7    52.8    9.58   25.04    6.33    0.00    0.54    9.58    2.29   16.96    0.00    6.83     4.0     4.5    5.25    5.55    5.76    5.89    5.98    6.05   24.66    0.90    0.66    0.65    0.64    0.63    0.61    0.56    0.48   31.49    4.94    5.16    5.89    6.19    6.39    6.49    6.54    6.53
